postcode,loneliness_zscore
AB101NW,-1.7276838607488656
AB101QB,7.079527539696322
AB101UT,2.7713934531812527
AB101YE,2.2585379134378956
AB107QQ,-0.7017930876178007
AB117XH,2.24468479320506
AB118ER,1.6479215547828452
AB124QP,-1.566560203933804
AB125NA,-0.18096904265780236
AB140RP,-0.8724665884449734
AB154ZT,0.45515699317425173
AB157YT,-0.5079882075030445
AB158TB,-0.13507488035786452
AB159EP,-1.4333683793738827
AB159LQ,2.438891933942277
AB217NQ,1.656908025933391
AB219AN,0.5959168081248227
AB219DG,-3.266361226904999
AB228LD,2.1356248172107017
AB228ZP,0.8762074183705384
AB242AS,0.6060125658136608
AB243NG,5.288391620125385
AB245AU,1.5848858502288241
AB245HT,18.01898738797964
AB245RS,-1.6222756276336976
AB251QB,3.3461247435779127
AB252AY,0.3139167482874853
AB252XE,4.036158925695942
AB253TX,0.7271215103782995
AB301GX,-1.3446643665465356
AB301XU,2.2599234569440774
AB314JQ,-0.11385734442596851
AB315XS,-1.201706503753835
AB326FG,-0.02033930461498068
AB338FL,-2.8219083899343067
AB345HQ,-2.389272614072421
AB355NN,-0.8746227006472941
AB355WR,2.0340701395994105
AB368XB,-0.009337990461755818
AB379AN,-0.44148327832218753
AB389PR,-0.6385455077265578
AB392EL,0.3075280624648197
AB417NX,2.184658468602127
AB419AH,0.7741207187919708
AB420QQ,1.5558577541821177
AB422XA,-0.2378116508485671
AB425GP,2.9701323776240374
AB436NE,3.5642605880682323
AB438QJ,9.991317141281964
AB439JW,-0.6520291793984632
AB439NH,0.09871054636029114
AB451JD,0.3285461065950427
AB452GB,0.5331313403370367
AB510JZ,2.411783208331804
AB513UL,-1.4957354318878182
AB515NB,-1.9082206878699377
AB526JJ,0.5264210595036578
AB534DQ,-2.1688567115221247
AB548EX,-1.3564252511136152
AB554FJ,-0.17271593048859396
AB555DJ,0.3343157358475132
AB561FP,0.3187615931109343
AB561JE,-0.26449676612120593
DD100RU,-0.18780796619208745
DD108TY,-0.2686326583347217
DD111AD,0.4128927939038052
DD111EN,-1.9902698357782052
DD111ES,-0.4397034897659666
DD114TX,3.288149635043854
DD11PB,-0.08098291967688098
DD11PF,0.2808796283199287
DD14JH,1.276622046098002
DD15LA,2.366391736624203
DD22HZ,-1.097513701594135
DD23BR,-0.5773685946477838
DD24AD,-1.0425716416833912
DD25AD,0.7771185915316239
DD25NH,-3.0008600774560703
DD36NF,-0.506346524061176
